Abbr,Explication EN,Explication FR,Remarques
OMF,Opposing Militant Forces,Forces d'opposition militante,Terme générique? Rebelles/militants/extrémistes
Op,Operation,Opération
OP,Observation Post,Poste d’observation
OP grid,Operation/Observation post map coordinates,,pls propositions de trad : Centre des opérations cartographiques/Centre ou Poste de géolocalisation/ ? (géolocalisation; photographies de lieux; graphiques; coordonnées etc...)
OPSUM,Operations Summary,Résumé des opérations
ORSA,operations research and systems analysis,Système de recherche et d’analyse des opérations
PA,Physician Assistant,médecin assistant
PAK,Pakistan,Pakistan / Pakistanais
PAKMIL,Pakistan military,Militaire Pakistanais
PAO,Public Affairs Officer,Officier en charge des 
PAX,Passengers/People,Passagers/Personnes
PB,Patrol Base,Base de patrouille
PBG,Polish battle group,Groupe de combat polonais
PEF,poppy eradication force [afghan police],force d’élimination du pavot (police afghane)
PEN,Penich (outpost),avant-poste de Penich,(si Penich est bien un lieu!)
PHQ,Police headquarters (in reference to ANP),QG des forces de police (en référence à la Police Nationale Afghane)
PID,positive i.d.,identité vérifiée/validée
PIR,Passive Infrared,Infrarouge passif
PKM,Russian-made machine gun,Mitrailleuse de fabrication russe
PL,Platoon,section,plutôt : Phase Line (Ligne Imaginaire) :A line utilized for control and coordination of military operations; usually an easily identified feature in the operational area. Also called PL.
PLT,Platoon,section,section d’un corps d’armée ou corps des Marines
PLT SJT,Platoon Seargant,sergent de section
PMT,Police Mentor Team,coach de la police afghane
PoA,President of Afghanistan,Président de l’Afghanistan
poc,point of contact,point de contact
POI,point of impact,point d’impact
POO,Point of origin / Point of Operation,point d’origine,ou Point d'opération
PRED,Predator drone,"Drone ""Predator"""
PRO COY,protection company,Compagnie de protection
PRT,Provincial Reconstruction Team,Équipe provinciale de reconstruction,http://fr.wikipedia.org/wiki/%C3%89quipe_provinciale_de_reconstruction
PRT CDR,Provincial Reconstruction Team Commander,Commandement d'équipe provinciale de reconstruction
PSO,Post Security Officer,(rang/grade au sein des Marines),PSO peut aussi être l’acronyme de Peace Support Operations 
PT,Patient,Patient
PTS,Peace Through Strength (PTS) reconciliation process,Paix Armée,(doctrine militaire : http://en.wikipedia.org/wiki/Peace_through_strength)
PTSD,Post Traumatic Stress Disorder ?,Syndrome de Stress Post-traumatique,"Traduction incertaine. ""MONITORING SITUATION ON PTSD"" (report key: 0x080e000001239e2eb32e160d76bc9417)"
PUC,Person Under Control,Personne sous contrôle / maitrisée
QRF,Quick Response Force,Force de réaction rapide
RB,Road block,Barrage routier
RC (N),Regional Command North,Commandement régional Nord
RC CENTRAL,Regional Command Central,Commandement régional Centre
RC(E) / RC East,Regional Command East,Commandement régional Est,Zone sous commandement de la 82nd US Airborne Division dans laquelle évolue la quasi-totalité des forces françaises depuis mi-2008
RC(W),Regional Command West,Commandement régional Ouest
RC=S / RC(S),Regional Command South,Commandement régional Sud
RCAG,Regional Corps Assistance Group,Corps militaire chargé d'assister/conseiller d'autres corps de l'armée afghane (niveau régional),"RCAG serait la version ""régionale"" du CCAG : soit; une section de l'Armée Nationale Afghane (ANA - Afghanistan National Army) issue des Embedded Training Teams (ETT) (équipes formées et incorporées) en charge de former/conseiller d'autres corps de l'Armée afghane ----- toute l'explication ici : (http://www.globalsecurity.org/military/agency/dod/cjtf-phoenix.htm )"
RCC / RC(C),Regional Command Capital,Région de Commandement-Capitale,http://fr.wikipedia.org/wiki/R%C3%A9gion_de_Commandement_-_Capitale
RCP,Route clearance Patrol,Patrouille de reconnaissance
rds/RDS,Rounds,nb de coups de feu par arme et par minute,contexte ? http://www.dtic.mil/doctrine/dod_dictionary/?zoom_query=rounds&zoom_sort=0&zoom_per_page=10&zoom_and=1 Cartouche convient mieux suivant le contexte.
RECON,Reconnaissance,Reconnaissance
rfs,Resident Field Squadron,,"ou rfs = Request For Service ? Dans le cas de REsident Field Squadron ce serait lié à la Royal Air Force britannique; un commando chargé de la protection des avions de la RAF : ""The field squadrons; known as the Resident Field Squadrons (RFS); (...)extensive vehicle and foot patrols (...) they also escorted the various weapons convoys and protected RAF aircraft"" : source http://www.raf.mod.uk/rafmarham/aboutus/3fpwghq.cfm"
RG,US armoured vehicle,Vehicule blindé US
RGR,Royal Gurkha rifles,fusils royal Gurkha
ROE,Rules of engagement,Règles d’engagement
Role 3,Surgical facility,poste chirurgical
RPG,Rocket propelled grenade,Lance-roquettes
RPK,Light machine gun; Kalashnikov (Ruchnoi Pulemyot Kalashnikova),Mitrailleuse légère; Kalashnikov
RPT,Report,Rapport
RTB,Return to base,Retour à la base
RTC,Regional Training Center,Centre d'entrainement régional,Police afghane?
RTE,Route,Route
RTF,Reconstruction Task Force [Australian at TF Uruzgan],Force d’intervention pour la reconstruction
S-2,Intelligence staff officer,Officier de renseignement ,Collecte d'informations sur le champ de bataille; préparation des opérations; sécurité de l'unité
S-5,Staff member responsible for civil-military operations,Personnel en charge des opérations civilo-militaires
S//REL,"Secret or Selective release? (context - ""S//REL TO USA; AFG; GCTF; ISAF; NATO"")",Communiqué en mode secret ou sélectif à...
SA,Surface-to-Air,Sol-Air
SAF,Small ams fire/Surface to air fire,Tirs d'armes légères,SAF ou SAFIRE
SAW,Squad Automatic Weapon [ machine gun],Mitrailleuse
SC-26,Scorpion 26 - US special forces unit in Helmand,Unité spéciale des forces américaines,Helmand (lieu)
SCIDA,Site Configuration and Installation Design Authority,(agences chargées de...) Installation de systèmes de protection et sécurisation des données,"(sauf erreur) il faut comprendre ceci : c'est une ""autorité"" chargée de la sécurisation de réseaux; bureaux; lieux d'évènements avec des systèmes informatiques à données sensibles (explications en anglais : http://www.aof.mod.uk/aofcontent/tactical/mands/content/secure_network.htm) --- Il me semblerait que SCIDA soit une norme; ou une procédure; puisque des groupes privés comme le britannique CDS sont ""agrées"" SCIDA : télécharger leurs brochures et mettre Scida dans la barre de recherche de votre pdf : http://www.cds.co.uk/downloads.asp) --- (Note : le CDS uk group est spécialisé en Defence Support mais aussi en...journalisme !?!)"
SEWOC,Sigint Electronic Warfare Operational Centre,Cellule de guerre électronique de niveau opératif ,Gestion de l’espace électromagnétique; emploi des moyens de guerre électronique...
SFG,special forces group,Groupe des forces spéciales
Shura,Meeting of tribal elders and Afghan leaders,Réunion des chefs (anciens) tribaux et leaders afghans
SIED,Suicide IED,Attentat suicide,ied : Improvised_explosive_device
SIGACT,Significant activity,Activité significative
SIR,Serious Incident Report,Rapport d’incident sérieux
sof,Special ops force,Les Forces Spéciales
SOG,Special ops group,Groupe des Forces Spéciales,http://en.wikipedia.org/wiki/Special_operations_forces
Solatia,Payments to civilian victims of US attacks (or their families),Compensations financières payées aux victimes civiles des troupes américaines (ou à leurs familles) 
SOP,Standard Operating Procedure,Instructions permamentes
SOTF,Special Operations Task Force,Force Opérationnelle des Forces Spéciales (meilleure proposition de trad ?),Task Force = force opérationnelle --- Special Opérations = Forces Spéciales
SOTG,Special ops taskgroup,Groupe de travail des Forces Spéciales
SPC,Specialist,spécialiste
SQD,Squadron,escadron
sqn,Squadron,escadron
Squirter,Someone running for cover,Quelqu’un courant s’abriter
SSE,Sensitive site exploitation,Exploitation de site sensible
SVBIED,suicide vehicle-borne IED,Attentat suicide véhicule piégé
SWO,Surface warfare officer,Officier (qualifié) de la marine américaine,http://en.wikipedia.org/wiki/Surface_Warfare_Officer
SWT,Scout weapons team,,"Equipe armée qui part en reconnaissance ?    ou alors un lien avec l’aviation ? (""Scout"" est un terme très utilisé dans les noms d’engins de l’aviation ==> http://www.worldlingo.com/ma/enwiki/fr/Scout )"
TAC,Tactical Air Controller,Contrôleur aérien militaire
TB,Taliban,Taliban
TBC,To be confirmed,à confirmer
TBD,To be decided,à décider
TCP,Traffic control point,Point de contrôle du trafic
TERP,Interpreter,interprète
TF,Task force,Unité opérationnelle,ou : force d’intervention
TF373,task force 373 [special ops],Unité opérationnelle 373 (forces spéciales)
TFK,Task Force Kandahar,force d’intervention de Kandahar
TG,Tactical Group,groupe tactique
TG AREs,Tactical group Ares,groupe tactique Ares
Thready,Pulse that is very fine and scarcely perceptible.,pouls faible et à peine perceptible
THT,Tactical Human Intelligence Team,Renseignement humain militaire,HUMINT : renseignement humain  (trad de l'adjectif Tactical par Militaire en français par opp. civil)
TIC,Troops in contact,Troupes au contact,AUTRE POSSIBILITE : target information center; toxic industrial chemical (ref : http://www.dtic.mil/doctrine/dod_dictionary/?zoom_query=TIC&zoom_sort=0&zoom_per_page=10&zoom_and=1 // A la lecture des rapports il semble bien que ce soit Troops in Contact
Toc,tactical op center,Centre des opérations tactiques
TTPs,tactics; techniques; and procedures,tactiques; techniques et procédures
UAH,Up-armoured Humvee,Char blindé (type de char Humvee),http://www.globalsecurity.org/military/systems/ground/hmmwvua.htm
UAV,Unmanned aerial vehicle [drone],Drone
UH-1N,US Twin Huey transport/communications helicopter,(type d’)helicopter Twin Huey
UH-60,Black Hawk helicopter,Hélicoptère Black Hawk
UI,Unidentified Individual,Individu non identifié
UN,United Nations,Nations Unies
UNAMA,United Nations Assistance Mission in Afghanistan,Mission d’assistance des nations unis en Afghanistan
UNHCR,Unites Nations High Commission For Refugees,Haut Commissariat des Nations unies pour les réfugiés
UNK,Unknown,inconnu
usfor-a,United States Forces Afghanistan,Forces armées Américaines-Afghanistan
UXO,unexploded ordnance [or unfired],Pièce d’artillerie non explosées (ou non tirées),ou munition
VBIED,VBIED vehicle-borne improvised explosive device,bombe-véhicule,-borne : la bombe est transportée par un véhicule (//bombe humaine)
VCP,Vehicle Check Point,Point de rendez vous des véhicules
VEH,Vehicle,Véhicule
vic,vicinity,proximité
VIC,"Vehicle? (context - ""ANP officer hit ANA officer with door of VIC...7 to 8 rounds struck ANP VIC"")",VIC pourrait être utilisé pour VehIcule Cargo : Wheeled or tracked equipment; including weapons; that require certain deck space; head room; and other definite clearance.
vitals,Vital signs (for example blood pressure),signes vitaux (par exemple pression sanguine)
VP,Vulnerable point,point vulnérable
VPB,Vehicle patrol base,Base de patrouille en véhicule
VSA,vital signs absent [i.e. dead],sans signe de vie (mort)
W/D,wheels down,moment où un avion atterri - opération terminée
W/U,wheels up,décollage d’un avion (déploiement d’une force) - commencement d’une opération
White Eagle,Polish task force,Force armée polonaise
WIA,Wounded in action,Blessés au combat
WP,White Phosphorus,Phosphore blanc
TIGER,,Forces FR; en Kapissa; 1er semestre 2009; 27ème BCA; bataille d’Alasay
BLACK ROCK,French TF,Forces FR; en Kapissa; Hiver 2009/2010; 13ème BCA
 FRA BG,French TF,Désigne probablement le BatFra stationné à Kaboul puis transformé en GTIA (ou Task Force en anglais) en Surobi
ARES,French TF,détachement des forces spéciales françaises sous commandement américain (à relier à TG ARES)
KORRIGAN,French TF,Forces FR; en Kapissa; 2ème semestre 2009; 3ème RIMa
CHIMERA,French TF,Forces FR; en Kapissa; 2ème semestre 2008; 8ème RPIMa
ALTOR,French TF,Forces FR; en Surobi; 2ème semestre 2008; 2ème REP; embuscade d’Uzbin
DRAGON,French TF,Forces FR; en Surobi; 2ème semestre 2009; 2ème REI
NIJRAB,French FOB in Kapisa district,base du Groupement Tactique InterArmes (GTIA) Kapissa
TAGAB,French FOB in Kapisa district,base du Groupement Tactique InterArmes (GTIA) Kapissa
TORA ,French FOB in Surobi district,base du Groupement Tactique InterArmes (GTIA) Surobi
SUROBI,French-commanded district,L’un des deux districts du Regional Command East (RC-E) sous l’autorité des français
KAPISA,French-commanded district,L’un des deux districts du Regional Command East (RC-E) sous l’autorité des français
AH-64,Apache helicopter,Hélicoptère Apache
58MP,58th Military Company ,58ème compagnie militaire,chargés de sécuriser les routes en Afgh : http://www.freerepublic.com/focus/news/1144195/posts
OMLT,Operational Mentor and Liaison Team,Agent de liaison avec l’armée afghane
WIT,weapons intelligence team,Equipe de renseignement sur l’armement
UBE,Unknown Bulk Explosives,Explosifs inconnus en vrac
SMK,a type of explosive,un type d'explosif
KDK,Kandak,Kandak,bataillons de l'armée afghane (à vérifier) - info supp : A Kandak consist of approximately 750-800 soldiers
LAV,Light Armoured Vehicle,Véhicule blindé léger
DOW,Died of wounds,Décédé de ses blessures
MIL,Military personel,Militaire
DUDE,,,"besoin du contexte ? est-ce un acronyme ? Ou désigne-t-il un ""ami"" : friend > fellow > dude ???
->Nom d'une formation de 2 F-15"
GBU-38,500lbs airborne bomb (GPS-guided),Bombe de 500kg (guidage GPS),http://www.globalsecurity.org/military/systems/munitions/gbu-38.htm
GB,glide bomb,Bombe aéroportée,http://en.wikipedia.org/wiki/Glide_bomb
ENE,East North East,Est Nord Est
TIGERS,Eurocopter helicopters,Hélicoptères de combat Eurocopter
KUTSCHBACH,US base in Tagab valley,Base américaine dans la vallée de Tagab
CAL,Caliber,Calibre
HE,high explosive,explosifs
ASR,Air Support Request or Available Supply Rate,Demande de soutien aérien ou Taux d'approvisionnement/réserve disponible,supply se trad. en fonc du contexte : approvisionnement en eau ? nourriture ? fuel ?
POMZ,TNT explosive (former USSR),explosifs TNT (fabrication soviétique)
trotyl,TNT,TNT
ROCCO,Advanced outpost (Uzbeen Valley; North-East of Kabul),Poste de combat avancé (au Nord Est de Kaboul)
RED,Radiological Exposure Device,Outil d'exposition aux radiations,http://www.dtic.mil/doctrine/dod_dictionary/data/r/20089.html
CSTC,Combat Support Training Center,Centre d'entrainement au combat
Burhann,Afghan security firm,Entreprise de sécurité afghane,http://krogers-dev.thenation.com/doc/20100104/scahill
Burhan,Afghan security firm,Entreprise de sécurité afghane
lafayette,French TF; took over from Korringan in Kapisa,Task force qui a pris le commandement de Kapisa après TF Korrigan,http://waronterrornews.typepad.com/home/2009/11/french-tf-lafayette-takes-over-kapisa.html
ALT,alternative,autres
S:,Size (in relation with S;A;L;T;U;R),Taille (en lien avec S;A;L;T;U;R)
S-,Size (in relation with S;A;L;T;U;R),Taille (en lien avec S;A;L;T;U;R)
A:,Activity (in relation with S;A;L;T;U;R),Activité (en lien avec S;A;L;T;U;R)
A-,Activity (in relation with S;A;L;T;U;R),Activité (en lien avec S;A;L;T;U;R)
L:,Location (in relation with S;A;L;T;U;R),Lieu (en lien avec S;A;L;T;U;R)
L-,Location (in relation with S;A;L;T;U;R),Lieu (en lien avec S;A;L;T;U;R)
T:,Time (in relation with S;A;L;T;U;R),Heure (en lien avec S;A;L;T;U;R)
T-,Time (in relation with S;A;L;T;U;R),Heure (en lien avec S;A;L;T;U;R)
U:,Unit (in relation with S;A;L;T;U;R),Unité (en lien avec S;A;L;T;U;R)
U-,Unit (in relation with S;A;L;T;U;R),Unité (en lien avec S;A;L;T;U;R)
R:,Result (in relation with S;A;L;T;U;R),Résultat (en lien avec S;A;L;T;U;R)
R-,Result (in relation with S;A;L;T;U;R),Résultat (en lien avec S;A;L;T;U;R)
TM,Team,Equipe
AWT,Advanced weapons team,Equipe d'armements avancés
POMLT,Police Operational Mentor and Liaison Team,"Police Operational Mentor and Liaison Team (prononcé “pomelette”) : unité multidisciplinaire regroupant des soldats NATO/ISAF expérimentés et intégrant quelques éléments de la police afghane (civile ou militaire) dans un but de formation / entraînement / liaison. Dérivé en 2007 des OMLT (prononcé ""omelette""); fonctionnant sur le même principe mais qui intégraient des éléments de l'armée afghane au lieu de la police."
NBI,Non-Battle Injury,Blessure en dehors des combats
IJC,ISAF Joint Command,Commandement ISAF
VR15,Remington VR-15; automatic sniper rifle,Remington VR-15 (ou R-15 VTR) Fusil à répétition à lunette américain
F-16,American fighter bomber,Chasseur-bombardier américain
Gazelle,Multitask helicopter (FR; UK),Hélicoptère multitaches
gazaelle,Multitask helicopter (FR; UK),Hélicoptère multitaches
VAB,French Armored Personnel Carrier,Véhicule de l'Avant Blindé; transport de troupes courant français
APC,Armored Personnel Carrier,Armored Personnel Carrier; transport de troupes blindé
CIVSEC,Civilian Security ,Sécurité civile
CW3,chief warrant officer,Adjudant-chef des forces canadiennes ,http://fr.wikipedia.org/wiki/Adjudant-chef#.C2.A0Canada
PC,Pilot in Command,Pilote opérationnel
CE,,désigne vraisemblablement les door-gunners; soldats en charge des mitrailleuses latérales sur les hélicoptères de transport comme le CH-47; le UH-60 ou le CH-53
SPC,Specialist,Spécialiste
KIAS,Knots - Indicated Air Speed,Knots - Indicated Air Speed (vitesse-air indiquée; en noeuds; par opposition à KCAS (Corrected air speed) et KTAS (True air speed). C'est la valeur couramment utilisée pour la vitesse d'un appareil)
Chaff,Decoy - metal particle are released to espace radar-guided missiles,contre-mesure / leurre destiné à éviter les armes guidées par radar (paillettes métalliques larguées par l'appareil menacé)
Flare,Heat-based decoy that helps espace thermoguided missiles,contre-mesure / leurre pour se protéger des armes à guidage thermique (sorte de fusée éclairante dégageant une chaleur et une luminosité intenses; qui détourne le missile de sa cible initiale)
Cocktail,Combination of chaff and flare,"combinaison de ""Chaff"" et/ou de ""Flares"" (combinaisons prédéfinies en quantité et en durée par le pilote; qui peut peut en programmer plusieurs; et n'a plus qu'à appuyer sur un seul bouton en cas de menace)"
SA-14,Surface-to-air missile; Russian-made; thermo-guided; used by insurgents,Munitions Sol-Air russes (lance-roquettes à guidage thermique vraisemblablement utilisés par les insurgés)
SA-7,Surface-to-air missile; Russian-made; thermo-guided; used by insurgents,Munitions Sol-Air russes (lance-roquettes à guidage thermique vraisemblablement utilisés par les insurgés)
FIM-92,Surface-to-air missile; US-made; thermo-guided; used by insurgents,Munitions Sol-Air américaines (lance-roquettes à guidage thermique vraisemblablement utilisés par les insurgés)
Mk-82,Dumb bomb (US),Bombe lisse sans guidage (US)
Mk-83,Dumb bomb (US),Bombe lisse sans guidage (US)
Mk-84,Dumb bomb (US),Bombe lisse sans guidage (US)
CBU,Cluster bomb unit,Bombe à fragmentation
Rockeye,Cluster bomb,Bombe à fragmentation
FFAR,Air-to-surface missile,Missile Air-Sol
AGM-62 Walleye,Air-to-surface missile,Missile Air-Sol
AGM-65 Maverick,Air-to-surface missile,Missile Air-Sol
AGM-114 Hellfire,Air-to-surface missile,Missile Air-Sol
AGM-130,Air-to-surface missile,Missile Air-Sol
AGM-154 JSOW,Air-to-surface missile,Missile Air-Sol
AS30L,Air-to-surface missile,Missile Air-Sol
Brimstone,Air-to-surface missile,Missile Air-Sol
BGL-1000,Laser-guided; French-made bombs (the figure indicates the weight in kg),Bombes françaises; guidage laser; le chiffre indique le poids en kg
BGL-250,Laser-guided; French-made bombs (the figure indicates the weight in kg),Bombes françaises; guidage laser; le chiffre indique le poids en kg
BGL-400,Laser-guided; French-made bombs (the figure indicates the weight in kg),Bombes françaises; guidage laser; le chiffre indique le poids en kg
Leopard,Tank,Tank
Abrams ,American tank,Tank US